No protocol specified
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 112
Done, loss: 1.7822
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 113
Done, loss: 1.4234
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 114
Done, loss: 0.9323
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 115
Done, loss: 0.2480
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 116
Done, loss: 0.1686
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 117
Done, loss: 0.2603
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 118
Done, loss: 0.0674
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 119
Done, loss: 0.0407
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 120
Done, loss: 0.0533
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 121
Done, loss: 0.0469
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 122
Done, loss: 0.0378
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 123
Done, loss: 0.0425
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 124
Done, loss: 0.0233
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 125
Done, loss: 0.0065
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 126
Done, loss: 0.0057
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 127
Done, loss: 0.0082
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 128
Done, loss: 0.0111
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 129
Done, loss: 0.0034
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
